step,type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,errorBalanceOrig,errorBalanceDest,is_large_transaction,hour,day,prediction,fraud_proba
1,0,181.0,181.0,0.0,-1.0,-1.0,0.0,181.0,0,1,0,1,0.99998534
1,1,181.0,181.0,0.0,21182.0,0.0,0.0,21363.0,0,1,0,1,0.99864906
1,1,229133.94,15325.0,0.0,5083.0,51513.44,213808.94,182703.5,1,1,0,0,6.472841e-05
1,0,215310.3,705.0,0.0,22425.0,0.0,214605.3,237735.3,1,1,0,0,8.8303255e-05
1,0,311685.89,10835.0,0.0,6267.0,2719172.89,300850.89,-2401220.0,1,1,0,0,2.3689556e-05
1,1,110414.71,26845.41,0.0,288800.0,2415.16,83569.3,396799.5500000001,0,1,0,0,1.3207826e-05
1,1,56953.9,1942.02,0.0,70253.0,64106.18,55011.880000000005,63100.72,0,1,0,0,0.00041018464
1,1,5346.89,,,652637.0,6453430.91,,-5795447.0200000005,0,1,0,0,4.192813e-05
1,1,23261.3,20411.53,0.0,25742.0,0.0,2849.7700000000004,49003.3,0,1,0,0,7.8407975e-05
1,0,62610.8,79114.0,16503.2,517.0,8383.29,0.0,54744.51,0,1,0,0,2.88689e-05
1,1,82940.31,3017.87,0.0,132372.0,49864.36,79922.44,165447.95,0,1,0,0,0.0003951333
1,1,47458.86,209534.84,162075.98,52120.0,0.0,2.9103830456733704e-11,99578.86,0,1,0,0,2.0746734e-06
1,1,136872.92,162075.98,25203.05,217806.0,0.0,-0.0100000000093132,354678.92000000004,0,1,0,0,5.6050394e-06
1,1,94253.33,25203.05,0.0,99773.0,965870.05,69050.28,-771843.72,0,1,0,0,0.0002593429
1,0,42712.39,10363.39,0.0,57901.66,24044.18,32349.0,76569.87,0,1,0,0,9.965258e-07
1,0,77957.68,,,94900.0,22233.65,,150624.03,0,1,0,0,4.119685e-06
1,0,17231.46,,,24672.0,0.0,,41903.46,0,1,0,0,0.000479603
1,0,78766.03,,,103772.0,277515.05,,-94977.02,0,1,0,0,5.094055e-06
1,0,224606.64,,,354678.92,0.0,,579285.56,1,1,0,0,1.20775385e-05
1,0,125872.53,,,348512.0,3420103.09,,-2945718.56,0,1,0,0,7.679781e-06
1,0,379856.23,,,900180.0,19169204.93,,-17889168.7,1,1,0,0,5.3067006e-06
